date,month,site,cost_category,cost_subcategory,description,quantity,unit_cost,total_cost,vendor,production_phase,pig_group_id
2025-01-01,1,Site A,Labor,Contract Labor,Contract Labor expense,292.57,40.6,11878.34,Midwest Transport,Gilt Development,PG-2353
2025-01-03,1,Site B,Transportation,Pig Hauling,Pig Hauling expense,60.79,43.85,2665.64,Utility Provider,Gilt Development,PG-9555
2025-01-03,1,Site B,Labor,Contract Labor,Contract Labor expense,149.2,38.45,5736.74,Utility Provider,Breeding,PG-9623
2025-01-04,1,Site C,Feed,Finisher Feed,Finisher Feed expense,226.24,7.78,1760.15,Utility Provider,Breeding,PG-2098
2025-01-05,1,Site B,Animal,Mortality Disposal,Mortality Disposal expense,174.46,1.92,334.96,AgriFeed Co,Breeding,PG-7376
2025-01-05,1,Site B,Facilities,Manure Handling,Manure Handling expense,320.44,12.57,4027.93,Midwest Transport,Nursery,PG-8979
2025-01-05,1,Site C,Labor,Contract Labor,Contract Labor expense,484.58,39.83,19300.82,Farm Services LLC,Nursery,PG-8657
2025-01-06,1,Site B,Animal,Mortality Disposal,Mortality Disposal expense,484.77,39.02,18915.73,AgriFeed Co,Nursery,PG-3551
2025-01-07,1,Site B,Health,Biosecurity Supplies,Biosecurity Supplies expense,276.95,27.09,7502.58,VetHealth Inc,Finishing,PG-1514
2025-01-07,1,Site A,Animal,Genetics/Semen,Genetics/Semen expense,368.22,38.24,14080.73,Midwest Transport,Gilt Development,PG-2308
2025-01-08,1,Site B,Labor,Payroll Burden,Payroll Burden expense,157.27,36.04,5668.01,Midwest Transport,Gilt Development,PG-8183
2025-01-09,1,Site B,Overhead,Software & Technology,Software & Technology expense,88.21,16.55,1459.88,AgriFeed Co,Nursery,PG-2316
2025-01-10,1,Site A,Overhead,Insurance,Insurance expense,464.11,10.5,4873.15,Midwest Transport,Nursery,PG-7267
2025-01-12,1,Site B,Animal,Genetics/Semen,Genetics/Semen expense,236.29,24.67,5829.27,AgriFeed Co,Breeding,PG-4676
2025-01-12,1,Site B,Transportation,Pig Hauling,Pig Hauling expense,291.5,15.89,4631.94,Midwest Transport,Nursery,PG-3353
2025-01-12,1,Site A,Overhead,Software & Technology,Software & Technology expense,144.23,27.95,4031.23,AgriFeed Co,Breeding,PG-8009
2025-01-12,1,Site A,Animal,Gilt Development,Gilt Development expense,182.77,22.9,4185.43,Midwest Transport,Breeding,PG-7937
2025-01-12,1,Site C,Animal,Mortality Disposal,Mortality Disposal expense,493.33,43.45,21435.19,VetHealth Inc,Breeding,PG-8473
2025-01-13,1,Site B,Feed,Feed Delivery,Feed Delivery expense,262.56,38.24,10040.29,Farm Services LLC,Breeding,PG-2037
2025-01-13,1,Site B,Overhead,Professional Services,Professional Services expense,347.7,39.68,13796.74,Utility Provider,Nursery,PG-3693
2025-01-15,1,Site C,Animal,Gilt Development,Gilt Development expense,220.23,9.48,2087.78,AgriFeed Co,Gilt Development,PG-6116
2025-01-15,1,Site C,Overhead,Insurance,Insurance expense,248.22,33.5,8315.37,Farm Services LLC,Breeding,PG-2120
2025-01-16,1,Site C,Overhead,Software & Technology,Software & Technology expense,14.23,26.57,378.09,Farm Services LLC,Gilt Development,PG-7833
2025-01-19,1,Site A,Overhead,Insurance,Insurance expense,47.78,26.18,1250.88,Utility Provider,Finishing,PG-7279
2025-01-20,1,Site C,Feed,Finisher Feed,Finisher Feed expense,437.26,23.2,10144.43,Utility Provider,Gilt Development,PG-7841
2025-01-20,1,Site C,Animal,Genetics/Semen,Genetics/Semen expense,379.45,34.06,12924.07,Utility Provider,Finishing,PG-2749
2025-01-20,1,Site C,Feed,Feed Delivery,Feed Delivery expense,351.28,35.91,12614.46,Farm Services LLC,Nursery,PG-6919
2025-01-21,1,Site C,Overhead,Professional Services,Professional Services expense,4.77,29.31,139.81,AgriFeed Co,Gilt Development,PG-9906
2025-01-21,1,Site A,Overhead,Insurance,Insurance expense,319.62,18.19,5813.89,Utility Provider,Finishing,PG-6626
2025-01-22,1,Site C,Feed,Nursery Feed,Nursery Feed expense,49.68,38.86,1930.56,Utility Provider,Finishing,PG-9535
2025-01-22,1,Site B,Transportation,Market Delivery,Market Delivery expense,486.53,17.99,8752.67,Midwest Transport,Finishing,PG-1225
2025-01-23,1,Site C,Animal,Gilt Development,Gilt Development expense,410.15,10.67,4376.3,VetHealth Inc,Gilt Development,PG-9780
2025-01-25,1,Site A,Facilities,Manure Handling,Manure Handling expense,107.15,42.61,4565.66,Utility Provider,Breeding,PG-6161
2025-01-25,1,Site A,Labor,Hourly Labor,Hourly Labor expense,61.76,21.78,1345.13,Farm Services LLC,Breeding,PG-8179
2025-01-30,1,Site B,Overhead,Software & Technology,Software & Technology expense,431.32,42.75,18438.93,AgriFeed Co,Nursery,PG-3832
2025-02-01,2,Site A,Health,Vet Services,Vet Services expense,378.77,42.89,16245.45,Midwest Transport,Nursery,PG-4762
2025-02-02,2,Site B,Transportation,Pig Hauling,Pig Hauling expense,244.83,34.78,8515.19,VetHealth Inc,Nursery,PG-4356
2025-02-03,2,Site A,Feed,Finisher Feed,Finisher Feed expense,225.73,33.82,7634.19,AgriFeed Co,Breeding,PG-7763
2025-02-04,2,Site A,Feed,Feed Delivery,Feed Delivery expense,89.38,42.35,3785.24,Utility Provider,Nursery,PG-2060
2025-02-04,2,Site B,Overhead,Insurance,Insurance expense,328.21,17.65,5792.91,VetHealth Inc,Nursery,PG-1417
2025-02-05,2,Site B,Animal,Weaned Pig Purchase,Weaned Pig Purchase expense,388.43,15.67,6086.7,Utility Provider,Gilt Development,PG-4440
2025-02-06,2,Site C,Feed,Sow Feed,Sow Feed expense,409.29,24.16,9888.45,AgriFeed Co,Finishing,PG-5492
2025-02-07,2,Site A,Health,Vet Services,Vet Services expense,25.34,24.2,613.23,Farm Services LLC,Gilt Development,PG-4020
2025-02-08,2,Site B,Transportation,Market Delivery,Market Delivery expense,27.29,4.44,121.17,Utility Provider,Gilt Development,PG-1271
2025-02-08,2,Site C,Animal,Gilt Development,Gilt Development expense,260.63,34.87,9088.17,VetHealth Inc,Gilt Development,PG-2077
2025-02-08,2,Site B,Facilities,Manure Handling,Manure Handling expense,362.26,5.86,2122.84,Utility Provider,Nursery,PG-1386
2025-02-09,2,Site B,Feed,Sow Feed,Sow Feed expense,307.99,14.13,4351.9,VetHealth Inc,Finishing,PG-8870
2025-02-10,2,Site A,Labor,Payroll Burden,Payroll Burden expense,83.47,1.2,100.16,AgriFeed Co,Gilt Development,PG-3695
2025-02-11,2,Site A,Labor,Contract Labor,Contract Labor expense,446.15,43.01,19188.91,AgriFeed Co,Breeding,PG-7272
2025-02-12,2,Site B,Feed,Finisher Feed,Finisher Feed expense,354.21,24.69,8745.44,VetHealth Inc,Breeding,PG-2537
2025-02-13,2,Site B,Labor,Hourly Labor,Hourly Labor expense,22.54,40.16,905.21,Utility Provider,Finishing,PG-6348
2025-02-16,2,Site B,Overhead,Software & Technology,Software & Technology expense,266.98,7.53,2010.36,Farm Services LLC,Nursery,PG-3822
2025-02-18,2,Site A,Transportation,Pig Hauling,Pig Hauling expense,110.32,2.13,234.98,VetHealth Inc,Finishing,PG-1340
2025-02-20,2,Site C,Labor,Contract Labor,Contract Labor expense,467.25,41.69,19479.65,AgriFeed Co,Nursery,PG-6732
2025-02-20,2,Site B,Labor,Hourly Labor,Hourly Labor expense,104.41,39.58,4132.55,Farm Services LLC,Finishing,PG-8239
2025-02-20,2,Site B,Overhead,Insurance,Insurance expense,240.11,9.16,2199.41,Utility Provider,Gilt Development,PG-8151
2025-02-21,2,Site B,Transportation,Pig Hauling,Pig Hauling expense,464.87,24.19,11245.21,Farm Services LLC,Nursery,PG-7787
